name_1,name_2,oldest,oldest_index,youngest,youngest_index,ts_count,refs,rule,reference_id,reference_year
Cambrian Stage 3,Cambrian Series 2,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Cambrian Stage 4,Cambrian Series 2,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Cambrian Stage 10,Furongian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Jiangshanian,Furongian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Paibian,Furongian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Drumian,Miaolingian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Guzhangian,Miaolingian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Wuliuan,Miaolingian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Cambrian Stage 2,Terreneuvian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Fortunian,Terreneuvian,Cambrian,10,Cambrian,10,0.0,401,6.6,401,2020
Bendigonian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Chewtonian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lancefieldian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Arenigian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Fl1,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Fl2,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Fl3,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Floian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ibexian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lower Arenigian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lower Tremadocian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Middle Arenigian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Nyaian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Oeland,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tr1,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tr2,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tr3,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tremadocian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tremadocian Upper,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ugorian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Arenig,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Billingen,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Blackhillsian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Castlemainian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Cressagian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Hunneberg,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Migneintian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Moridunian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Pakerort,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Rangerian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Skullrockian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Stairsian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tremadoc,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Tulean,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Varangu,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Whiterockian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Whitlandian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Floian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,401,2020
Tremadocian,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,401,2020
1a,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
1b,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
1c,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
1d,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
2a,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
2b,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
2c,Lower Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
Arenigian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dapingian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Darriwilian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dobrotivian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dp1,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dp2,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dp3,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dw1,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dw2,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dw3,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Kimaian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Kirensko-Kudrinian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lower Dobrotivian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lower Oretanian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Middle Arenigian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Mukteian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Oeland,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Oretanian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Oretanian Upper,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Upper Arenigian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Upper Dobrotivian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Vikhorevian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Viru,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Volginian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Castlemainian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Yapeenian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ugorian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Abereiddian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Arenig,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Aseri,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Billingen,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Caradoc,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Chazyan,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Fennian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Kukruse,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Kunda,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lasnamägi,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Llandeilian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Llanvirn,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Rangerian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Uhaku,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Volkhov,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Whiterockian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Whitlandian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dapingian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,401,2020
Darriwilian,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,401,2020
3a,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
3b,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
4a,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
4b,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
4c,Middle Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,3,2004
Baksian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Berounian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Burian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Chertovskian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Cincinnatian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dobrotivian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Dolborian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Harju,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Hi1,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Hi2,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Hirnantian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ka1,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ka2,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ka3,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ka4,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Katian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Kosovian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Kralodvorian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Lower Berounian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Middle Berounian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Mohawkian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Nirundian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Sa1,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Sa2,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Sandbian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Upper Berounian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Upper Dobrotivian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Viru,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Bolindian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Eastonian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Gisbornian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Chientangkiangian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Neichiashanian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Ashgill,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Aurelucian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Burrellian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Caradoc,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Cautleyan,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Chatfieldian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Chazyan,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Cheneyan,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Edenian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
Gamachian,Upper Ordovician,Ordovician,11,Ordovician,11,0.0,"401, 2",6.6,2,2009
